[debug] [2022-02-07T15:46:09.029Z] ----------------------------------------------------------------------
[debug] [2022-02-07T15:46:09.031Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\PatLa\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2022-02-07T15:46:09.031Z] CLI Version:   10.1.2
[debug] [2022-02-07T15:46:09.032Z] Platform:      win32
[debug] [2022-02-07T15:46:09.032Z] Node Version:  v16.13.2
[debug] [2022-02-07T15:46:09.033Z] Time:          Mon Feb 07 2022 16:46:09 GMT+0100 (Mitteleuropäische Normalzeit)
[debug] [2022-02-07T15:46:09.033Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-02-07T15:46:09.122Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-02-07T15:46:09.123Z] > authorizing via signed-in user (patricklange2812@googlemail.com)
[debug] [2022-02-07T15:46:09.123Z] [iam] checking project volley-motion for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2022-02-07T15:46:09.128Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-02-07T15:46:09.129Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:09.514Z] <<< HTTP RESPONSE 200 {"expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 07 Feb 2022 15:46:07 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:09.527Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/volley-motion:testIamPermissions  
 {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2022-02-07T15:46:10.087Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:08 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=133","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:10.089Z] >>> HTTP REQUEST POST https://iam.googleapis.com/v1/projects/volley-motion/serviceAccounts/volley-motion@appspot.gserviceaccount.com:testIamPermissions  
 {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2022-02-07T15:46:11.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'volley-motion'...
[info] 
[info] i  deploying functions 
[info] Running command: npm run build functions
[info] +  functions: Finished running predeploy script. 
[debug] [2022-02-07T15:46:22.123Z] Validating nodejs source
[debug] [2022-02-07T15:46:27.816Z] > [functions] package.json contents: {
  "name": "volleymotion",
[debug] [2022-02-07T15:50:56.882Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25BY2NvdW50RGVsZXRlLy11UGUwLTFrUHJF 200
[debug] [2022-02-07T15:50:56.883Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25BY2NvdW50RGVsZXRlLy11UGUwLTFrUHJF {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25BY2NvdW50RGVsZXRlLy11UGUwLTFrUHJF","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onAccountDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onAccountDelete","eventTrigger":{"eventType":"providers/firebase.auth/eventTypes/user.delete","resource":"projects/volley-motion","service":"firebaseauth.googleapis.com"},"status":"ACTIVE","entryPoint":"onAccountDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:39:02.102Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:49:45Z","buildId":"cf8b10d5-20e7-402d-9bb4-d5b469f065d6","buildName":"projects/813157032610/locations/europe-west3/builds/cf8b10d5-20e7-402d-9bb4-d5b469f065d6"}}
[debug] [2022-02-07T15:50:56.885Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheUNyZWF0ZS9VcjFGT0hRWGQyaw 200
[debug] [2022-02-07T15:50:56.885Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheUNyZWF0ZS9VcjFGT0hRWGQyaw {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheUNyZWF0ZS9VcjFGT0hRWGQyaw","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayCreate","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayCreate","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.create","resource":"projects/volley-motion/databases/(default)/documents/training-days/{trainingDayId}","service":"firestore.googleapis.com"},"status":"OFFLINE","entryPoint":"onTrainingDayCreate","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2022-02-07T15:40:38.924Z","versionId":"1","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"edb09f6a-ea23-4b56-8fe6-791632c37408","buildName":"projects/813157032610/locations/europe-west3/builds/edb09f6a-ea23-4b56-8fe6-791632c37408"},"versionId":"2","updateTime":"2022-02-07T15:49:45Z","buildId":"ec809117-f38e-45f2-a1b1-794107f1f7a8","buildName":"projects/813157032610/locations/europe-west3/builds/ec809117-f38e-45f2-a1b1-794107f1f7a8"}}
[debug] [2022-02-07T15:50:56.887Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25TZWFzb25FZGl0L1llemQ0S2ZhUW00 200
[debug] [2022-02-07T15:50:56.887Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25TZWFzb25FZGl0L1llemQ0S2ZhUW00 {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25TZWFzb25FZGl0L1llemQ0S2ZhUW00","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onSeasonEdit","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onSeasonEdit","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.write","resource":"projects/volley-motion/databases/(default)/documents/seasons/{saisonId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onSeasonEdit","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:38:57.759Z","versionId":"4","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"7","updateTime":"2022-02-07T15:49:45Z","buildId":"8e2b37ca-a214-425b-8f6b-768804a4fbbd","buildName":"projects/813157032610/locations/europe-west3/builds/8e2b37ca-a214-425b-8f6b-768804a4fbbd"}}
[debug] [2022-02-07T15:50:56.888Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJDcmVhdGUvZElJVElCc196ZWs 200
[debug] [2022-02-07T15:50:56.888Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJDcmVhdGUvZElJVElCc196ZWs {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJDcmVhdGUvZElJVElCc196ZWs","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onPlayerCreate","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onPlayerCreate","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.create","resource":"projects/volley-motion/databases/(default)/documents/players/{playerId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onPlayerCreate","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:39:00.827Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:49:45Z","buildId":"8614ef14-99fa-46a9-bcea-edfcaf6fc1cd","buildName":"projects/813157032610/locations/europe-west3/builds/8614ef14-99fa-46a9-bcea-edfcaf6fc1cd"}}
[debug] [2022-02-07T15:50:56.890Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJEZWxldGUvX2lQSVYzN3h3T0E 200
[debug] [2022-02-07T15:50:56.890Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJEZWxldGUvX2lQSVYzN3h3T0E {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25QbGF5ZXJEZWxldGUvX2lQSVYzN3h3T0E","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onPlayerDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onPlayerDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/players/{playerId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onPlayerDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:39:00.621Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:49:45Z","buildId":"43f9565d-ae83-4b5b-800a-ba81188c0435","buildName":"projects/813157032610/locations/europe-west3/builds/43f9565d-ae83-4b5b-800a-ba81188c0435"}}
[debug] [2022-02-07T15:50:56.891Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw 200
[debug] [2022-02-07T15:50:56.891Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.create","resource":"projects/volley-motion/databases/(default)/documents/matches/{matchId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onMatchCreate","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:38:57.277Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:49:45Z","buildId":"1928e5f1-afa7-42d3-a0f7-3ea0f89823ab","buildName":"projects/813157032610/locations/europe-west3/builds/1928e5f1-afa7-42d3-a0f7-3ea0f89823ab"}}
[debug] [2022-02-07T15:50:56.891Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaERlbGV0ZS9WdElEbkowdTRpNA 200
[debug] [2022-02-07T15:50:56.892Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaERlbGV0ZS9WdElEbkowdTRpNA {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaERlbGV0ZS9WdElEbkowdTRpNA","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onMatchDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onMatchDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/matches/{matchId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onMatchDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:38:59.082Z","versionId":"3","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"6","updateTime":"2022-02-07T15:49:45Z","buildId":"df99332f-85a6-4533-8763-1131bfa74d60","buildName":"projects/813157032610/locations/europe-west3/builds/df99332f-85a6-4533-8763-1131bfa74d60"}}
[debug] [2022-02-07T15:50:56.933Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
